PssmWithParameters ::= {
  pssm {
    isProtein TRUE,
    numRows 28,
    numColumns 427,
    byRow FALSE,
    query seq {
      id {
        local str "Query_1"
      },
      descr {
        title "lcl|NC_000964.3_prot_NP_391589.2_1 [gene=rho]
 [locus_tag=BSU_37080]
 [db_xref=EnsemblGenomes-Gn:BSU37080,EnsemblGenomes-Tr:CAB15725,GOA:Q03222,Int
erPro:IPR000194,InterPro:IPR003593,InterPro:IPR004665,InterPro:IPR011112,Inter
Pro:IPR011113,InterPro:IPR011129,InterPro:IPR012340,InterPro:IPR027417,InterPr
o:IPR036269,SubtiList:BG10416,UniProtKB/Swiss-Prot:Q03222]
 [protein=transcriptional terminator Rho] [protein_id=NP_391589.2]
 [location=complement(3803400..3804683)] [gbkey=CDS]"
      },
      inst {
        repr raw,
        mol aa,
        length 427,
        seq-data ncbistdaa '0C0A0413110911110B050D0C0A0B0A050B16050B011008160A
09111616110A0B120A0A050B090601090B0A010D01050F05040B0B060C0507130B0509090F1105
070607060B100E090D16110E111105040916091101110F09101006040B100D07040A1311070A13
100E0E0A050D05101616070B0B08130501130D0704040E0511010A05101308060E010B120E0B16
0E04100F0C130B05120A0E0D060B111210090C040C0C010E130706070F10070B0913010E0E0A01
070A120C0B0B0A0509010D110912010D0F0E0501050B09130B0B090405100E0505131204090510
11130107041313111112060405130E050D08090A1301050B130B0510010C100B1305080A0A0413
09090B0C04110912100B011001160D0B13090E0E110710120B11070709040E01010608100E0A10
0606070101100D0905050707110B12090B0112010B1304120711100C04041309160505060A0712
070D0C050B080B0410110B0105101009060E010904091010110712100A05050B0B130E0A05080B
        { 339439650931716, 10, -15 },
        { 195401185193476, 10, -16 },
        { 281659474298015, 10, -16 },
        { 680594203268248, 10, -16 },
        { 689000966136284, 10, -16 },
        { 218973791783417, 10, -16 },
        { 230959355106387, 10, -17 },
        { 0, 10, 0 },
        { 717674528517095, 10, -17 },
        { 0, 10, 0 },
        { 0, 10, 0 },
        { 0, 10, 0 },
        { 0, 10, 0 },
        { 0, 10, 0 },
        { 0, 10, 0 },
        { 136614070319211, 10, -15 },
        { 0, 10, 0 },
        { 658269364877076, 10, -17 },
        { 179296981799452, 10, -16 },
        { 251254654873319, 10, -16 },
        { 13943753998628, 10, -15 },
        { 635533654718993, 10, -16 },
        { 164983185390391, 10, -16 },
        { 259473677152344, 10, -16 },
        { 222703107396182, 10, -16 },
        { 244081752542442, 10, -15 },
        { 174913515153336, 10, -16 },
        { 374937514933552, 10, -16 },
        { 105398649684246, 10, -15 },
        { 214632000565828, 10, -16 },
        { 178547103289025, 10, -16 },
        { 145578501740982, 10, -15 },
        { 47243678338466, 10, -15 },
        { 299676035555123, 10, -16 },
        { 330200904707089, 10, -17 },
        { 0, 10, 0 },
        { 105999100301464, 10, -16 },
        { 0, 10, 0 },
        { 0, 10, 0 },
        { 0, 10, 0 },
        { 0, 10, 0 },
        { 0, 10, 0 },
        { 0, 10, 0 },
        { 371169218638643, 10, -16 },
        { 0, 10, 0 },
        { 583804127937978, 10, -17 },
        { 167649727346439, 10, -16 },
        { 191567535575758, 10, -16 },
        { 131510582447198, 10, -16 },
        { 497808404395417, 10, -16 },
        { 891958345939028, 10, -17 },
        { 444163099184353, 10, -16 },
        { 208452831615934, 10, -16 },
        { 281459861793777, 10, -15 },
        { 318853710164513, 10, -16 },
        { 269913025302879, 10, -16 },
        { 199782153946432, 10, -16 },
        { 165235104655689, 10, -16 },
        { 153308585053721, 10, -16 },
        { 289788297345173, 10, -15 },
        { 54482421931406, 10, -15 },
        { 327545170741049, 10, -16 },
        { 298863923148435, 10, -17 },
        { 0, 10, 0 },
        { 126487722267346, 10, -16 },
        { 0, 10, 0 },
        { 0, 10, 0 },
        { 0, 10, 0 },
        { 0, 10, 0 },
        { 0, 10, 0 },
        { 0, 10, 0 },
        { 464477188975609, 10, -16 },
        { 0, 10, 0 },
        { 292969842722305, 10, -17 },
        { 241835995998415, 10, -16 },
        { 261382272186042, 10, -16 },
        { 489654211039168, 10, -17 },
        { 763738094081171, 10, -15 },
        { 390087759700827, 10, -17 },
        { 570356021522933, 10, -17 },
        { 145952730095429, 10, -16 },
        { 102258862218134, 10, -16 },
        { 328058070034142, 10, -17 },
        { 178031638802673, 10, -16 },
        { 900605507109485, 10, -17 },
        { 850111048370064, 10, -17 },
        { 856084803014166, 10, -17 },
        { 28542865327592, 10, -15 },
        { 12001652343706, 10, -15 },
        { 845243775472376, 10, -17 },
        { 197756170820484, 10, -17 },
        { 0, 10, 0 },
        { 425175593783444, 10, -17 },
        { 0, 10, 0 },
        { 0, 10, 0 },
        { 0, 10, 0 },
        { 0, 10, 0 },
        { 0, 10, 0 },
        { 0, 10, 0 },
        { 200866432709852, 10, -16 },
        { 0, 10, 0 },
        { 245502673453842, 10, -17 },
        { 12863975232957, 10, -15 },
        { 471440972499009, 10, -16 },
        { 547944186823836, 10, -17 },
        { 166373614253951, 10, -16 },
        { 906316800810215, 10, -17 },
        { 732063511624823, 10, -17 },
        { 243665740553708, 10, -15 },
        { 180137582254495, 10, -16 },
        { 499491326976451, 10, -17 },
        { 162831286487708, 10, -16 },
        { 126161833640662, 10, -16 },
        { 361939559273941, 10, -16 },
        { 500585280854172, 10, -15 },
        { 203675667834126, 10, -16 },
        { 146736070664917, 10, -16 },
        { 104696730728506, 10, -16 },
        { 196568387380169, 10, -17 },
        { 0, 10, 0 },
        { 6397884071462, 10, -15 },
        { 0, 10, 0 },
        { 0, 10, 0 },
        { 0, 10, 0 },
        { 0, 10, 0 },
        { 0, 10, 0 },
        { 0, 10, 0 },
        { 371214361072453, 10, -16 },
        { 0, 10, 0 },
        { 586677374634887, 10, -17 },
        { 120604855501021, 10, -16 },
        { 166175889525827, 10, -16 },
        { 153183534429056, 10, -16 },
        { 234233016810683, 10, -16 },
        { 511783435056897, 10, -17 },
        { 14226213216229, 10, -14 },
        { 420834835596893, 10, -16 },
        { 102282756365605, 10, -15 },
        { 147339459229299, 10, -15 },
        { 156268893277958, 10, -16 },
        { 460436072710741, 10, -16 },
        { 136875143729489, 10, -16 },
        { 173405831326109, 10, -16 },
        { 310798924824166, 10, -16 },
        { 179145428588459, 10, -15 },
        { 125074291889329, 10, -15 },
        { 295820901191206, 10, -17 },
        { 0, 10, 0 },
        { 947669080517066, 10, -17 },
        { 0, 10, 0 },
        { 0, 10, 0 },
        { 0, 10, 0 },
        { 0, 10, 0 },
        { 0, 10, 0 },
        { 0, 10, 0 },
        { 292508338054459, 10, -16 },
        { 0, 10, 0 },
        { 391481459619706, 10, -17 },
        { 977309085485002, 10, -17 },
        { 133539458471085, 10, -16 },
        { 105147886845242, 10, -16 },
        { 299564607723499, 10, -16 },
        { 396467079660624, 10, -17 },
        { 266156326947279, 10, -16 },
        { 130594518033702, 10, -16 },
        { 328868976835734, 10, -15 },
        { 54798162605631, 10, -15 },
        { 14879216634504, 10, -15 },
        { 375073300708655, 10, -15 },
        { 159897250486744, 10, -16 },
        { 101018789220515, 10, -16 },
        { 189614425054618, 10, -16 },
        { 241705989213575, 10, -16 },
        { 243620112940691, 10, -16 },
        { 23039911786378, 10, -16 },
        { 0, 10, 0 },
        { 672964084047382, 10, -17 },
        { 0, 10, 0 },
        { 0, 10, 0 },
        { 0, 10, 0 },
        { 0, 10, 0 },
        { 0, 10, 0 },
        { 0, 10, 0 },
        { 595050331769706, 10, -16 },
        { 0, 10, 0 },
        { 451721526953745, 10, -17 },
        { 145743089126582, 10, -16 },
        { 222488694353567, 10, -16 },
        { 583559193621028, 10, -17 },
        { 221134615202417, 10, -16 },
        { 491359072213833, 10, -17 },
        { 878004644067613, 10, -17 },
        { 163237889237741, 10, -16 },
        { 270632762258347, 10, -16 },
        { 473391261306051, 10, -17 },
        { 161058032569674, 10, -16 },
        { 138447793972148, 10, -16 },
        { 143349674273763, 10, -16 },
        { 130880572931992, 10, -16 },
        { 603328318702493, 10, -15 },
        { 145847544853972, 10, -15 },
        { 135542940534137, 10, -16 },
        { 177454763319224, 10, -17 },
        { 0, 10, 0 },
        { 586444426450087, 10, -17 },
        { 0, 10, 0 },
        { 0, 10, 0 },
        { 0, 10, 0 },
        { 0, 10, 0 },
        { 0, 10, 0 },
        { 0, 10, 0 },
        { 206021803610729, 10, -15 },
        { 0, 10, 0 },
        { 413189278213158, 10, -17 },
        { 331330724394216, 10, -16 },
        { 287683460778087, 10, -16 },
        { 617363214305837, 10, -17 },
        { 462806466283921, 10, -15 },
        { 502182148308844, 10, -17 },
        { 926827163827227, 10, -17 },
        { 394701345841487, 10, -16 },
        { 154702974077522, 10, -16 },
        { 557625662373436, 10, -17 },
        { 168491964967977, 10, -16 },
        { 118999576579554, 10, -16 },
        { 123489542503695, 10, -16 },
        { 633207252859508, 10, -16 },
        { 291307089630581, 10, -16 },
        { 178251225682644, 10, -16 },
        { 317970604858525, 10, -16 },
        { 225351702803085, 10, -17 },
        { 0, 10, 0 },
        { 57106901433404, 10, -16 },
        { 0, 10, 0 },
        { 0, 10, 0 },
        { 0, 10, 0 },
        { 0, 10, 0 },
        { 0, 10, 0 },
        { 0, 10, 0 },
        { 26793096700699, 10, -15 },
        { 0, 10, 0 },
        { 236995087056354, 10, -17 },
        { 172728369349116, 10, -16 },
        { 150304170454273, 10, -16 },
        { 388917644680975, 10, -17 },
        { 82153704112576, 10, -14 },
        { 31510655484371, 10, -16 },
        { 455071823932284, 10, -17 },
        { 983565199966434, 10, -17 },
        { 101782843878023, 10, -16 },
        { 266788554543148, 10, -17 },
        { 110512586741139, 10, -16 },
        { 723720190514167, 10, -17 },
        { 680113904947166, 10, -17 },
        { 677039334464567, 10, -17 },
        { 263431192403115, 10, -16 },
        { 999441738335952, 10, -17 },
        { 138465067058922, 10, -16 },
        { 160783205408369, 10, -17 },
        { 0, 10, 0 },
        { 332475517437624, 10, -17 },
        { 0, 10, 0 },
        { 0, 10, 0 },
        { 0, 10, 0 },
        { 0, 10, 0 },
        { 0, 10, 0 },
        { 0, 10, 0 },
        { 308145145791326, 10, -16 },
        { 0, 10, 0 },
        { 400627681315916, 10, -17 },
        { 643387486028987, 10, -17 },
        { 998904938468727, 10, -17 },
        { 235650553361034, 10, -16 },
        { 893644146843581, 10, -17 },
        { 779800253318827, 10, -17 },
        { 101558938608507, 10, -15 },
        { 994966751431835, 10, -17 },
        { 133001302208087, 10, -15 },
        { 20376695341836, 10, -15 },
        { 659419456568006, 10, -17 },
        { 732561835490931, 10, -17 },
        { 80927811474085, 10, -16 },
        { 887200411471972, 10, -17 },
        { 137910751220654, 10, -16 },
        { 151718129990842, 10, -16 },
        { 219712263840726, 10, -15 },
        { 556933045148787, 10, -17 },
        { 0, 10, 0 },
        { 339992454625205, 10, -15 },
        { 0, 10, 0 },
        { 0, 10, 0 },
        { 0, 10, 0 },
        { 0, 10, 0 },
        { 0, 10, 0 },
        { 0, 10, 0 },
        { 164891861299539, 10, -16 },
        { 0, 10, 0 },
        { 201354840872027, 10, -17 },
        { 417990707686392, 10, -15 },
        { 552737506064566, 10, -16 },
        { 379851669874283, 10, -17 },
        { 227401996383669, 10, -16 },
        { 984241234197571, 10, -17 },
        { 574298897206145, 10, -17 },
        { 195659749417056, 10, -16 },
        { 103783494382563, 10, -16 },
        { 392840918374803, 10, -17 },
        { 219866583328939, 10, -16 },
        { 401040408447503, 10, -16 },
        { 312922481155729, 10, -15 },
        { 145156141321297, 10, -16 },
        { 262757906976706, 10, -16 },
        { 187508791154779, 10, -16 },
        { 799619111533669, 10, -17 },
        { 145532166990578, 10, -17 },
        { 0, 10, 0 },
        { 464745458126289, 10, -17 },
        { 0, 10, 0 },
        { 0, 10, 0 },
        { 0, 10, 0 },
        { 0, 10, 0 },
        { 0, 10, 0 },
        { 0, 10, 0 },
        { 239535123472149, 10, -15 },
        { 0, 10, 0 },
        { 378840363394014, 10, -17 },
        { 119429349381961, 10, -16 },
        { 422871957101987, 10, -16 },
        { 501385154737229, 10, -17 },
        { 202869898904052, 10, -16 },
        { 410654115079796, 10, -17 },
        { 204984077054997, 10, -16 },
        { 149865005280465, 10, -16 },
        { 160546868286742, 10, -16 },
        { 437922278316673, 10, -17 },
        { 107922342034484, 10, -16 },
        { 453381347677446, 10, -15 },
        { 10950354482396, 10, -15 },
        { 997814424579298, 10, -17 },
        { 112681491285234, 10, -15 },
        { 225923077660032, 10, -16 },
        { 27071158578435, 10, -15 },
        { 155508929212629, 10, -17 },
        { 0, 10, 0 },
        { 500125858423429, 10, -17 },
        { 0, 10, 0 },
        { 0, 10, 0 },
        { 0, 10, 0 },
        { 0, 10, 0 },
        { 0, 10, 0 },
        { 0, 10, 0 },
        { 104982676809595, 10, -15 },
        { 0, 10, 0 },
        { 50531492057422, 10, -16 },
        { 26200160277251, 10, -15 },
        { 245313747181369, 10, -16 },
        { 203558785396322, 10, -16 },
        { 530719071763776, 10, -16 },
        { 158609046533337, 10, -16 },
        { 140854246825569, 10, -16 },
        { 374241963971849, 10, -16 },
        { 233497033311604, 10, -16 },
        { 10085111613647, 10, -15 },
        { 164421164555671, 10, -15 },
        { 138075725592446, 10, -16 },
        { 195633963270948, 10, -16 },
        { 473843206469967, 10, -16 },
        { 875877026560695, 10, -16 },
        { 29885951334941, 10, -14 },
        { 231633144130593, 10, -16 },
        { 248161368239328, 10, -17 },
        { 0, 10, 0 },
        { 212051831347943, 10, -16 },
        { 0, 10, 0 },
        { 0, 10, 0 },
        { 0, 10, 0 },
        { 0, 10, 0 },
        { 0, 10, 0 },
        { 0, 10, 0 },
        { 395696989611492, 10, -15 },
        { 0, 10, 0 },
        { 62603113723242, 10, -16 },
        { 89883905892004, 10, -16 },
        { 139563719294438, 10, -16 },
        { 10920114457929, 10, -15 },
        { 212225751155471, 10, -16 },
        { 409157284737585, 10, -17 },
        { 230592788377615, 10, -16 },
        { 136460795464587, 10, -16 },
        { 296750098728162, 10, -15 },
        { 248095050688652, 10, -16 },
        { 830738001758204, 10, -17 },
        { 115033514159135, 10, -16 },
        { 10390734090687, 10, -15 },
        { 107421622882162, 10, -16 },
        { 483949750047229, 10, -16 },
        { 205132629604785, 10, -16 },
        { 503600975776378, 10, -16 },
        { 831401933084797, 10, -17 },
        { 0, 10, 0 },
        { 748557550630748, 10, -17 },
        { 0, 10, 0 },
        { 0, 10, 0 },
        { 0, 10, 0 },
        { 0, 10, 0 },
        { 0, 10, 0 },
        { 0, 10, 0 },
        { 178028805568212, 10, -15 },
        { 0, 10, 0 },
        { 593438295942799, 10, -17 },
        { 178188450980103, 10, -16 },
        { 328336932589023, 10, -16 },
        { 638279535456935, 10, -16 },
        { 470567873378231, 10, -16 },
        { 652245711023668, 10, -17 },
        { 404352801679465, 10, -16 },
        { 167794186814077, 10, -16 },
        { 341292959359431, 10, -15 },
        { 509460973591883, 10, -16 },
        { 204070775482869, 10, -16 },
        { 124855948062167, 10, -16 },
        { 144225282482679, 10, -16 },
        { 13008317452457, 10, -15 },
        { 40960530142895, 10, -15 },
        { 261557615145493, 10, -16 },
        { 408532456911091, 10, -16 },
        { 351640460001548, 10, -17 },
        { 0, 10, 0 },
        { 117805628400626, 10, -16 },
        { 0, 10, 0 },
        { 0, 10, 0 },
        { 0, 10, 0 },
        { 0, 10, 0 },
        { 0, 10, 0 },
        { 0, 10, 0 },
        { 606917417426238, 10, -16 },
        { 0, 10, 0 },
        { 488782687437454, 10, -17 },
        { 625954529187404, 10, -16 },
        { 950414481011824, 10, -16 },
        { 192436787062368, 10, -16 },
        { 43135483519418, 10, -15 },
        { 103719930863112, 10, -15 },
        { 224002898124574, 10, -16 },
        { 289558729571094, 10, -16 },
        { 302637604102663, 10, -16 },
        { 765585783138772, 10, -17 },
        { 281707548024633, 10, -16 },
        { 23076536939072, 10, -15 },
        { 916993971927285, 10, -16 },
        { 230753060451007, 10, -16 },
        { 965824311475978, 10, -16 },
        { 153329738326408, 10, -15 },
        { 242438122855143, 10, -16 },
        { 44503405000828, 10, -16 },
        { 0, 10, 0 },
        { 89227188667827, 10, -15 },
        { 0, 10, 0 },
        { 0, 10, 0 },
        { 0, 10, 0 },
        { 0, 10, 0 },
        { 0, 10, 0 },
        { 0, 10, 0 },
        { 27322006472312, 10, -15 },
        { 0, 10, 0 },
        { 332353872173774, 10, -17 },
        { 859343416799639, 10, -16 },
        { 237303293088089, 10, -15 },
        { 165362872888461, 10, -16 },
        { 364570358284077, 10, -16 },
        { 13119915234497, 10, -15 },
        { 388496739011077, 10, -16 },
        { 131214818798001, 10, -15 },
        { 242034418842679, 10, -16 },
        { 231049531280424, 10, -16 },
        { 192448460551804, 10, -16 },
        { 942137115207785, 10, -16 },
        { 516988525620723, 10, -16 },
        { 117948164159956, 10, -15 },
        { 292747911578659, 10, -16 },
        { 205508912455717, 10, -16 },
        { 309017937228641, 10, -16 },
        { 602462878291352, 10, -17 },
        { 0, 10, 0 },
        { 137431365867508, 10, -16 },
        { 0, 10, 0 },
        { 0, 10, 0 },
        { 0, 10, 0 },
        { 0, 10, 0 },
        { 0, 10, 0 },
        { 0, 10, 0 },
        { 272876206877126, 10, -16 },
        { 0, 10, 0 },
        { 3414413748412, 10, -15 },
        { 865000441518014, 10, -17 },
        { 12114603538691, 10, -15 },
        { 816915816867651, 10, -17 },
        { 131819775673225, 10, -16 },
        { 352356765349169, 10, -17 },
        { 702222854852124, 10, -16 },
        { 121105295003342, 10, -16 },
        { 977744536531038, 10, -16 },
        { 165576922515614, 10, -15 },
        { 712219985018304, 10, -17 },
        { 436332615579685, 10, -15 },
        { 939342213331293, 10, -17 },
        { 879299741394836, 10, -17 },
        { 197671173368555, 10, -16 },
        { 275708439041742, 10, -16 },
        { 817624655237878, 10, -16 },
        { 182971847485038, 10, -17 },
        { 0, 10, 0 },
        { 571945764518921, 10, -17 },
        { 0, 10, 0 },
        { 0, 10, 0 },
        { 0, 10, 0 },
        { 0, 10, 0 },
        { 0, 10, 0 },
        { 0, 10, 0 },
        { 939357985373152, 10, -16 },
