PssmWithParameters ::= {
  pssm {
    isProtein TRUE,
    numRows 28,
    numColumns 427,
    byRow FALSE,
    query seq {
      id {
        local str "Query_1"
      },
      descr {
        title "lcl|NC_000964.3_prot_NP_391589.2_1 [gene=rho]
 [locus_tag=BSU_37080]
 [db_xref=EnsemblGenomes-Gn:BSU37080,EnsemblGenomes-Tr:CAB15725,GOA:Q03222,Int
erPro:IPR000194,InterPro:IPR003593,InterPro:IPR004665,InterPro:IPR011112,Inter
Pro:IPR011113,InterPro:IPR011129,InterPro:IPR012340,InterPro:IPR027417,InterPr
o:IPR036269,SubtiList:BG10416,UniProtKB/Swiss-Prot:Q03222]
 [protein=transcriptional terminator Rho] [protein_id=NP_391589.2]
 [location=complement(3803400..3804683)] [gbkey=CDS]"
      },
      inst {
        repr raw,
        mol aa,
        length 427,
        seq-data ncbistdaa '0C0A0413110911110B050D0C0A0B0A050B16050B011008160A
09111616110A0B120A0A050B090601090B0A010D01050F05040B0B060C0507130B0509090F1105
070607060B100E090D16110E111105040916091101110F09101006040B100D07040A1311070A13
100E0E0A050D05101616070B0B08130501130D0704040E0511010A05101308060E010B120E0B16
0E04100F0C130B05120A0E0D060B111210090C040C0C010E130706070F10070B0913010E0E0A01
070A120C0B0B0A0509010D110912010D0F0E0501050B09130B0B090405100E0505131204090510
11130107041313111112060405130E050D08090A1301050B130B0510010C100B1305080A0A0413
09090B0C04110912100B011001160D0B13090E0E110710120B11070709040E01010608100E0A10
0606070101100D0905050707110B12090B0112010B1304120711100C04041309160505060A0712
070D0C050B080B0410110B0105101009060E010904091010110712100A05050B0B130E0A05080B
        { 801383134340155, 10, -17 },
        { 347740248335883, 10, -15 },
        { 823858561926889, 10, -17 },
        { 396848164081993, 10, -17 },
        { 449303901364693, 10, -16 },
        { 81073910398231, 10, -16 },
        { 383097456715324, 10, -15 },
        { 365919308003181, 10, -16 },
        { 537817165473855, 10, -17 },
        { 623090939087668, 10, -17 },
        { 642754844717785, 10, -17 },
        { 789990516896178, 10, -17 },
        { 111945182268258, 10, -16 },
        { 123104086509246, 10, -16 },
        { 344418675822424, 10, -16 },
        { 436995546116486, 10, -17 },
        { 0, 10, 0 },
        { 185535351196254, 10, -16 },
        { 0, 10, 0 },
        { 0, 10, 0 },
        { 0, 10, 0 },
        { 0, 10, 0 },
        { 0, 10, 0 },
        { 0, 10, 0 },
        { 160368146211685, 10, -16 },
        { 0, 10, 0 },
        { 297132677448973, 10, -17 },
        { 102631802168436, 10, -16 },
        { 608746855252734, 10, -16 },
        { 373526915759259, 10, -15 },
        { 102179061280085, 10, -16 },
        { 127244311162799, 10, -16 },
        { 15647105074615, 10, -15 },
        { 152031528441825, 10, -16 },
        { 141114986140044, 10, -15 },
        { 104155481840814, 10, -16 },
        { 891736115026051, 10, -17 },
        { 772261591001475, 10, -17 },
        { 21540182693172, 10, -14 },
        { 129332749545288, 10, -16 },
        { 153861781736853, 10, -16 },
        { 125582569437883, 10, -16 },
        { 22180243284679, 10, -15 },
        { 432509326956152, 10, -17 },
        { 0, 10, 0 },
        { 206565997577936, 10, -16 },
        { 0, 10, 0 },
        { 0, 10, 0 },
        { 0, 10, 0 },
        { 0, 10, 0 },
        { 0, 10, 0 },
        { 0, 10, 0 },
        { 642443418266127, 10, -16 },
        { 0, 10, 0 },
        { 276855163918814, 10, -17 },
        { 389568953053788, 10, -16 },
        { 324841306451794, 10, -15 },
        { 487134468270656, 10, -17 },
        { 403638638043404, 10, -15 },
        { 567213248570166, 10, -17 },
        { 608142730960162, 10, -17 },
        { 192166144024727, 10, -16 },
        { 112990469115475, 10, -16 },
        { 37859982095403, 10, -16 },
        { 16051142915942, 10, -15 },
        { 111714813281868, 10, -16 },
        { 178023830229713, 10, -16 },
        { 128418807244308, 10, -16 },
        { 400455172926526, 10, -16 },
        { 1487344938033, 10, -14 },
        { 973909981300832, 10, -17 },
        { 193364361536768, 10, -17 },
        { 0, 10, 0 },
        { 501943468752763, 10, -17 },
        { 0, 10, 0 },
        { 0, 10, 0 },
        { 0, 10, 0 },
        { 0, 10, 0 },
        { 0, 10, 0 },
        { 0, 10, 0 },
        { 361038966735026, 10, -15 },
        { 0, 10, 0 },
        { 419831277762135, 10, -17 },
        { 112429825573578, 10, -16 },
        { 1920200905477, 10, -14 },
        { 592760646920257, 10, -17 },
        { 207059947063259, 10, -16 },
        { 578300285266249, 10, -17 },
        { 93265414905865, 10, -16 },
        { 279835742814436, 10, -16 },
        { 19698234554693, 10, -15 },
        { 544400435923517, 10, -17 },
        { 133425564542271, 10, -16 },
        { 117600471334233, 10, -16 },
        { 168095458025451, 10, -16 },
        { 343302351000351, 10, -15 },
        { 728724020990296, 10, -16 },
        { 358934898376076, 10, -16 },
        { 164371893225396, 10, -16 },
        { 193542818136117, 10, -17 },
        { 0, 10, 0 },
        { 634914866210373, 10, -17 },
        { 0, 10, 0 },
        { 0, 10, 0 },
        { 0, 10, 0 },
        { 0, 10, 0 },
        { 0, 10, 0 },
        { 0, 10, 0 },
        { 459416500157029, 10, -15 },
        { 0, 10, 0 },
        { 541379314768738, 10, -17 },
        { 928144472883183, 10, -17 },
        { 134876692372345, 10, -16 },
        { 887797871294844, 10, -17 },
        { 272512824070631, 10, -16 },
        { 38488124137715, 10, -16 },
        { 263196052073027, 10, -15 },
        { 132300947956281, 10, -16 },
        { 347519962581755, 10, -16 },
        { 917808745335712, 10, -17 },
        { 827815061390475, 10, -17 },
        { 115747605513919, 10, -16 },
        { 959365984600501, 10, -17 },
        { 966369980828758, 10, -17 },
        { 425415634133514, 10, -16 },
        { 213692087592701, 10, -16 },
        { 350246975884038, 10, -16 },
        { 199693206411452, 10, -17 },
        { 0, 10, 0 },
        { 665583467014562, 10, -17 },
        { 0, 10, 0 },
        { 0, 10, 0 },
        { 0, 10, 0 },
        { 0, 10, 0 },
        { 0, 10, 0 },
        { 0, 10, 0 },
        { 644554299779838, 10, -16 },
        { 0, 10, 0 },
        { 119238584431026, 10, -16 },
        { 117636457483894, 10, -16 },
        { 191463861565409, 10, -16 },
        { 596685097551199, 10, -17 },
        { 735878154474386, 10, -16 },
        { 602802009615507, 10, -17 },
        { 133345044424122, 10, -16 },
        { 312272948978528, 10, -16 },
        { 226012549858756, 10, -16 },
        { 556628793965468, 10, -17 },
        { 153522133489861, 10, -16 },
        { 104264645137528, 10, -16 },
        { 17207248013854, 10, -15 },
        { 434281028567367, 10, -15 },
        { 307655652775762, 10, -16 },
        { 198948372482086, 10, -15 },
        { 266730312280116, 10, -16 },
        { 198523309895026, 10, -17 },
        { 0, 10, 0 },
        { 641186862732099, 10, -17 },
        { 0, 10, 0 },
        { 0, 10, 0 },
        { 0, 10, 0 },
        { 0, 10, 0 },
        { 0, 10, 0 },
        { 0, 10, 0 },
        { 479326824200913, 10, -16 },
        { 0, 10, 0 },
        { 910360303834415, 10, -17 },
        { 282474651164483, 10, -16 },
        { 252248081076227, 10, -16 },
        { 766493887520135, 10, -17 },
        { 284211001200697, 10, -16 },
        { 951915536077252, 10, -17 },
        { 104843815906462, 10, -16 },
        { 643268436610385, 10, -16 },
        { 332216807298882, 10, -16 },
        { 706344289002953, 10, -17 },
        { 354408869859013, 10, -15 },
        { 143592484329928, 10, -16 },
        { 268942327591408, 10, -16 },
        { 23737283302465, 10, -15 },
        { 260217140905361, 10, -15 },
        { 373956179380135, 10, -16 },
        { 15351628766392, 10, -15 },
        { 232595310672089, 10, -17 },
        { 0, 10, 0 },
        { 849799179678092, 10, -17 },
        { 0, 10, 0 },
        { 0, 10, 0 },
        { 0, 10, 0 },
        { 0, 10, 0 },
        { 0, 10, 0 },
        { 0, 10, 0 },
        { 529575633625892, 10, -16 },
        { 0, 10, 0 },
        { 782405184471125, 10, -17 },
        { 125564817603879, 10, -16 },
        { 157962811950297, 10, -16 },
        { 289811664085159, 10, -16 },
        { 174013537889611, 10, -16 },
        { 468522739212281, 10, -17 },
        { 218031613265988, 10, -15 },
        { 156094001337347, 10, -16 },
        { 656877142291832, 10, -16 },
        { 186354437381716, 10, -16 },
        { 166253320783617, 10, -16 },
        { 129147721986072, 10, -16 },
        { 116257378474519, 10, -16 },
        { 123865686298235, 10, -16 },
        { 395927128021802, 10, -16 },
        { 294264788040729, 10, -15 },
        { 132459451378719, 10, -15 },
        { 276953854019756, 10, -17 },
        { 0, 10, 0 },
        { 959099521099933, 10, -17 },
        { 0, 10, 0 },
        { 0, 10, 0 },
        { 0, 10, 0 },
        { 0, 10, 0 },
        { 0, 10, 0 },
        { 0, 10, 0 },
        { 368035861061022, 10, -16 },
        { 0, 10, 0 },
        { 416383247422745, 10, -17 },
        { 429482955881921, 10, -16 },
        { 381551817978669, 10, -15 },
        { 852431205197515, 10, -17 },
        { 42612679706919, 10, -15 },
        { 13289704151701, 10, -15 },
        { 135674240324604, 10, -16 },
        { 133453869985525, 10, -15 },
        { 244739279443965, 10, -16 },
        { 800912273690751, 10, -17 },
        { 209163158633287, 10, -16 },
        { 179641554276422, 10, -16 },
        { 366533301574013, 10, -16 },
        { 100526470556311, 10, -15 },
        { 610773876857369, 10, -16 },
        { 414943287738298, 10, -16 },
        { 197463598283157, 10, -16 },
        { 307741465612845, 10, -17 },
        { 0, 10, 0 },
        { 965642489431927, 10, -17 },
        { 0, 10, 0 },
        { 0, 10, 0 },
        { 0, 10, 0 },
        { 0, 10, 0 },
        { 0, 10, 0 },
        { 0, 10, 0 },
        { 514883371904461, 10, -16 },
        { 0, 10, 0 },
        { 625368534674911, 10, -17 },
        { 104048697780033, 10, -15 },
        { 224310065457253, 10, -15 },
        { 14274337206479, 10, -15 },
        { 775734138095639, 10, -16 },
        { 329171005171691, 10, -16 },
        { 161611566814737, 10, -16 },
        { 388855669430131, 10, -16 },
        { 303227657315266, 10, -16 },
        { 897829289263122, 10, -17 },
        { 150481879758153, 10, -15 },
        { 358488944969043, 10, -16 },
        { 465834680389782, 10, -16 },
        { 439456940524693, 10, -16 },
        { 646862728474683, 10, -16 },
        { 340559031030854, 10, -16 },
        { 222076980920005, 10, -16 },
        { 424688206271451, 10, -17 },
        { 0, 10, 0 },
        { 13368236698028, 10, -15 },
        { 0, 10, 0 },
        { 0, 10, 0 },
        { 0, 10, 0 },
        { 0, 10, 0 },
        { 0, 10, 0 },
        { 0, 10, 0 },
        { 733810286695266, 10, -16 },
        { 0, 10, 0 },
        { 586056861740618, 10, -17 },
        { 205897692520566, 10, -16 },
        { 238447426325407, 10, -16 },
        { 978839085847122, 10, -17 },
        { 470077195952826, 10, -15 },
        { 818225819148828, 10, -17 },
        { 135583815936576, 10, -16 },
        { 123138091427226, 10, -15 },
        { 241079775185775, 10, -16 },
        { 817684055754168, 10, -17 },
        { 235474222767168, 10, -16 },
        { 184277786314003, 10, -16 },
        { 181553640145173, 10, -16 },
        { 26578178741096, 10, -15 },
        { 473058040232348, 10, -16 },
        { 55540110814626, 10, -15 },
        { 251735668435371, 10, -16 },
        { 364942417669842, 10, -17 },
        { 0, 10, 0 },
        { 889776108010633, 10, -17 },
        { 0, 10, 0 },
        { 0, 10, 0 },
        { 0, 10, 0 },
        { 0, 10, 0 },
        { 0, 10, 0 },
        { 0, 10, 0 },
        { 390991615849719, 10, -16 },
        { 0, 10, 0 },
        { 284379667385175, 10, -17 },
        { 113471341684867, 10, -16 },
        { 108609082291486, 10, -16 },
        { 479498053366455, 10, -17 },
        { 780864126346928, 10, -15 },
        { 220721151701241, 10, -16 },
        { 542754524434921, 10, -17 },
        { 117490970820505, 10, -16 },
        { 973581217915332, 10, -17 },
        { 32045603198239, 10, -16 },
        { 135051162685083, 10, -16 },
        { 864413145530808, 10, -17 },
        { 903208976362643, 10, -17 },
        { 146973507872799, 10, -16 },
        { 283988191226374, 10, -16 },
        { 116882233512644, 10, -16 },
        { 101272586112077, 10, -16 },
        { 193847570453181, 10, -17 },
        { 0, 10, 0 },
        { 439402531303412, 10, -17 },
        { 0, 10, 0 },
        { 0, 10, 0 },
        { 0, 10, 0 },
        { 0, 10, 0 },
        { 0, 10, 0 },
        { 0, 10, 0 },
        { 922448378293909, 10, -16 },
        { 0, 10, 0 },
        { 429181310870014, 10, -17 },
        { 152721465765694, 10, -16 },
        { 174679964556068, 10, -16 },
        { 515614124885262, 10, -17 },
        { 199744787810548, 10, -16 },
        { 476142889686571, 10, -17 },
        { 10908822802229, 10, -15 },
        { 157111173341579, 10, -16 },
        { 122867209474613, 10, -16 },
        { 414390003188885, 10, -17 },
        { 235263002307025, 10, -16 },
        { 116817428877945, 10, -16 },
        { 120326281172628, 10, -16 },
        { 115517179129524, 10, -16 },
        { 696239237669063, 10, -15 },
        { 416895502510201, 10, -16 },
        { 130772339501353, 10, -16 },
        { 155193258843639, 10, -17 },
        { 0, 10, 0 },
        { 537018150911537, 10, -17 },
        { 0, 10, 0 },
        { 0, 10, 0 },
        { 0, 10, 0 },
        { 0, 10, 0 },
        { 0, 10, 0 },
        { 0, 10, 0 },
        { 190545959179516, 10, -16 },
        { 0, 10, 0 },
        { 702457379038447, 10, -17 },
        { 643866579488305, 10, -17 },
        { 875877919541942, 10, -17 },
        { 172389685122167, 10, -16 },
        { 81205584326422, 10, -16 },
        { 304288422836805, 10, -17 },
        { 288063331268509, 10, -15 },
        { 927361858729071, 10, -17 },
        { 436634873717577, 10, -15 },
        { 159636945299097, 10, -16 },
        { 560200286735226, 10, -17 },
        { 764764588664247, 10, -17 },
        { 725738829201186, 10, -17 },
        { 84101117280392, 10, -16 },
        { 123125319183079, 10, -16 },
        { 20078418445547, 10, -15 },
        { 7864229912217, 10, -14 },
        { 254764873241096, 10, -17 },
        { 0, 10, 0 },
        { 829765388804059, 10, -17 },
        { 0, 10, 0 },
        { 0, 10, 0 },
        { 0, 10, 0 },
        { 0, 10, 0 },
        { 0, 10, 0 },
        { 0, 10, 0 },
        { 210826469021031, 10, -16 },
        { 0, 10, 0 },
        { 38931412916592, 10, -16 },
        { 102735760459926, 10, -16 },
        { 128378595316362, 10, -16 },
        { 513490857911312, 10, -17 },
        { 119047167272765, 10, -16 },
        { 34013736135569, 10, -16 },
        { 108389185758834, 10, -16 },
        { 124743457138799, 10, -16 },
        { 162018102250126, 10, -16 },
        { 48310699201118, 10, -16 },
        { 120553847971094, 10, -16 },
        { 984960560953074, 10, -17 },
        { 925352113357521, 10, -17 },
        { 955204317616997, 10, -17 },
        { 475505205705119, 10, -16 },
        { 787220369793415, 10, -15 },
        { 169970599317654, 10, -16 },
        { 159291226230973, 10, -17 },
        { 0, 10, 0 },
        { 507280507258268, 10, -17 },
        { 0, 10, 0 },
        { 0, 10, 0 },
        { 0, 10, 0 },
        { 0, 10, 0 },
        { 0, 10, 0 },
        { 0, 10, 0 },
        { 783321557992459, 10, -16 },
        { 0, 10, 0 },
        { 516259381313843, 10, -17 },
        { 115341736088239, 10, -16 },
        { 140591320062572, 10, -16 },
        { 106049802829375, 10, -16 },
        { 457335394441422, 10, -16 },
        { 41521643181504, 10, -16 },
        { 354604051463229, 10, -15 },
        { 13614106117792, 10, -15 },
        { 400001613160515, 10, -16 },
        { 118203780934055, 10, -16 },
        { 116323492612875, 10, -16 },
        { 108853381715556, 10, -16 },
        { 101514037149043, 10, -16 },
        { 102856549580682, 10, -16 },
        { 250280191109722, 10, -15 },
        { 242902728789487, 10, -16 },
        { 737430505547151, 10, -16 },
        { 20644598381837, 10, -16 },
        { 0, 10, 0 },
        { 735574867115188, 10, -17 },
        { 0, 10, 0 },
        { 0, 10, 0 },
        { 0, 10, 0 },
        { 0, 10, 0 },
        { 0, 10, 0 },
        { 0, 10, 0 },
        { 246227958004694, 10, -16 },
        { 0, 10, 0 },
        { 705245749938578, 10, -17 },
        { 744249308444448, 10, -17 },
        { 101249802267357, 10, -16 },
        { 436997794999853, 10, -16 },
        { 957600424097963, 10, -17 },
        { 349485216457402, 10, -17 },
        { 27870979713285, 10, -14 },
        { 105661934730708, 10, -16 },
        { 263566589117864, 10, -15 },
        { 343868938927847, 10, -16 },
        { 655466402790516, 10, -17 },
        { 881012792262974, 10, -17 },
        { 820160983769325, 10, -17 },
        { 922989062140175, 10, -17 },
        { 145861357917551, 10, -16 },
        { 196254841793461, 10, -16 },
        { 193149734149863, 10, -15 },
        { 284741801558962, 10, -17 },
        { 0, 10, 0 },
        { 103329362841928, 10, -16 },
        { 0, 10, 0 },
        { 0, 10, 0 },
        { 0, 10, 0 },
        { 0, 10, 0 },
        { 0, 10, 0 },
        { 0, 10, 0 },
        { 370317188623357, 10, -15 },
        { 0, 10, 0 },
        { 437670648410934, 10, -17 },
        { 135015118047833, 10, -16 },
        { 421314998654704, 10, -16 },
        { 931470215638333, 10, -17 },
        { 705344506964825, 10, -16 },
        { 703682516522805, 10, -17 },
        { 971674141531207, 10, -17 },
        { 215904050108669, 10, -16 },
        { 17829756714457, 10, -15 },
        { 611137189566403, 10, -17 },
        { 12428171464314, 10, -15 },
        { 127142266335674, 10, -16 },
        { 257740613315583, 10, -15 },
        { 165300955851899, 10, -16 },
        { 421816504643151, 10, -16 },
        { 185507256498838, 10, -16 },
        { 165326715031726, 10, -16 },
        { 280660743662933, 10, -17 },
        { 0, 10, 0 },
        { 624264290034772, 10, -16 },
        { 0, 10, 0 },
        { 0, 10, 0 },
        { 0, 10, 0 },
        { 0, 10, 0 },
        { 0, 10, 0 },
        { 0, 10, 0 },
        { 292438733716636, 10, -15 },
        { 0, 10, 0 },
        { 135963653627563, 10, -16 },
        { 116209473761731, 10, -16 },
        { 156866664640413, 10, -16 },
        { 611501020473079, 10, -17 },
        { 188005573796671, 10, -16 },
        { 418238690059567, 10, -17 },
        { 122804511052539, 10, -16 },
        { 151410909865051, 10, -16 },
        { 190455137693832, 10, -16 },
        { 570267732122444, 10, -17 },
        { 153099524714507, 10, -16 },
        { 123840739473042, 10, -16 },
        { 111523316774969, 10, -16 },
        { 112360130469784, 10, -16 },
        { 605402847745114, 10, -16 },
        { 459071839805353, 10, -15 },
